@relation Dataset-weka.filters.unsupervised.attribute.Remove-R1

@attribute Release numeric
@attribute LOC numeric
@attribute #Parameters numeric
@attribute #Authors numeric
@attribute #Revisions numeric
@attribute StmtAdded numeric
@attribute StmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute #Branches numeric
@attribute NestingDepth numeric
@attribute NFix numeric
@attribute NSmells numeric
@attribute Buggy {no,yes}

@data
5,27,2,1,1,27,0,27,27,16,2,0,1,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,1,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,37,0,1,2,38,1,38,19.5,13,3,0,3,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,3,0,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,1,1,0,0,no
5,1,0,1,1,1,0,1,1,1,1,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,4,1,2,2,4,0,4,2,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,8,1,1,1,8,0,8,8,1,1,0,0,no
5,3,1,1,1,3,0,3,3,1,1,0,1,no
5,10,1,1,1,10,0,10,10,3,3,0,0,no
5,5,3,1,1,5,0,5,5,1,1,0,0,no
5,4,1,1,1,4,0,4,4,2,1,0,0,no
5,3,3,1,1,3,0,3,3,3,1,0,0,no
5,3,1,1,1,3,0,3,3,2,1,0,0,no
5,3,0,1,1,3,0,3,3,1,1,0,0,no
5,28,1,2,2,28,0,23,14,12,4,0,1,no
5,9,1,1,1,9,0,9,9,4,2,0,0,no
5,16,0,1,1,16,0,16,16,5,4,0,1,no
5,3,1,1,1,3,0,3,3,1,1,0,0,no
5,22,3,1,1,22,0,22,22,7,2,0,0,no
5,8,2,1,1,8,0,8,8,5,2,0,0,no
5,22,1,1,1,22,0,22,22,8,2,0,2,no
5,26,12,1,1,26,0,26,26,10,2,0,2,no
5,3,4,1,1,3,0,3,3,2,1,0,0,no
5,5,1,1,1,5,0,5,5,2,1,0,0,no
5,12,4,1,1,12,0,12,12,1,1,0,0,no
5,28,4,1,1,28,0,28,28,18,4,0,1,yes
5,14,4,3,3,14,0,11,4.666667,11,5,0,2,no
5,13,2,1,1,13,0,13,13,6,3,0,2,no
5,10,3,2,2,10,0,6,5,4,3,0,0,no
5,8,3,1,1,8,0,8,8,3,2,0,1,no
5,9,2,1,1,9,0,9,9,3,3,0,0,no
5,17,6,1,1,17,0,17,17,10,7,0,3,no
5,26,5,1,1,26,0,26,26,9,4,0,4,no
5,26,7,1,1,26,0,26,26,9,4,0,4,no
5,28,5,1,1,28,0,28,28,9,4,0,4,no
5,29,1,1,1,29,0,29,29,10,3,0,1,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,11,2,1,1,11,0,11,11,5,2,0,0,no
5,3,3,1,1,3,0,3,3,1,1,0,0,no
5,21,2,1,1,21,0,21,21,7,4,0,1,no
5,2,1,1,1,2,0,2,2,0,0,0,0,no
5,2,1,1,1,2,0,2,2,0,0,0,0,no
5,2,1,1,1,2,0,2,2,0,0,0,0,no
5,8,2,1,1,8,0,8,8,3,3,0,0,no
5,6,2,1,1,6,0,6,6,2,3,0,0,no
5,6,2,1,1,6,0,6,6,2,3,0,0,no
5,9,3,1,1,9,0,9,9,3,3,0,0,no
5,6,0,1,1,6,0,6,6,2,2,0,0,yes
5,6,0,1,1,6,0,6,6,2,2,0,0,yes
5,4,1,1,1,4,0,4,4,1,2,0,0,no
5,7,6,1,1,7,0,7,7,3,2,0,1,no
5,3,4,1,1,3,0,3,3,0,0,0,0,no
5,3,4,1,1,3,0,3,3,0,0,0,0,no
5,3,2,1,1,3,0,3,3,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,5,1,1,1,5,0,5,5,1,1,0,0,no
5,4,6,1,1,4,0,4,4,3,2,0,1,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,12,4,1,1,12,0,12,12,1,1,0,0,no
5,12,4,1,1,12,0,12,12,2,1,0,0,no
5,9,2,1,1,9,0,9,9,2,4,0,0,no
5,4,2,1,1,4,0,4,4,1,2,0,0,no
5,4,2,1,1,4,0,4,4,1,2,0,0,no
5,4,2,1,1,4,0,4,4,1,2,0,0,no
5,4,2,1,1,4,0,4,4,1,2,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,3,4,1,1,3,0,3,3,1,1,1,0,no
5,4,3,1,1,4,0,4,4,2,1,0,0,no
5,12,4,1,1,12,0,12,12,2,1,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,1,0,no
5,8,2,1,1,8,0,8,8,4,3,0,0,no
5,4,3,1,1,4,0,4,4,1,1,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,7,1,1,1,7,0,7,7,2,3,0,0,no
5,7,1,1,1,7,0,7,7,3,3,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,4,2,1,1,4,0,4,4,0,0,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,4,3,1,1,4,0,4,4,1,1,0,0,no
5,4,2,1,1,4,0,4,4,1,1,0,0,no
5,5,1,1,1,5,0,5,5,2,1,0,0,no
5,11,3,1,1,11,0,11,11,7,1,0,0,no
5,17,4,1,2,18,1,18,9.5,8,3,0,1,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,10,3,1,1,10,0,10,10,6,2,0,0,no
5,5,1,1,1,5,0,5,5,1,1,0,0,no
5,4,1,1,1,4,0,4,4,2,2,0,0,no
5,6,1,1,1,6,0,6,6,3,2,0,0,no
5,7,4,1,1,7,0,7,7,5,2,0,0,no
5,3,2,1,1,3,0,3,3,1,1,0,0,no
5,23,1,1,1,23,0,23,23,13,4,0,1,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,28,2,1,1,28,0,28,28,14,3,0,1,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,4,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,12,0,1,1,12,0,12,12,5,3,0,1,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,8,1,1,1,8,0,8,8,2,1,0,0,no
5,2,0,1,1,2,0,2,2,0,0,0,0,no
5,8,0,1,1,8,0,8,8,2,2,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,83,4,1,2,83,0,83,41.5,43,3,0,2,yes
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,3,2,1,2,3,0,3,1.5,2,1,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,3,2,1,1,3,0,3,3,1,1,0,0,yes
5,4,2,1,1,4,0,4,4,1,2,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,1,0,2,2,1,0,1,0.5,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,1,no
5,1,0,1,1,1,0,1,1,0,0,0,1,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,4,3,2,2,4,0,4,2,1,1,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,3,1,1,1,3,0,3,3,1,1,0,0,no
5,13,4,1,1,13,0,13,13,5,4,0,0,no
5,33,5,1,1,33,0,33,33,20,6,0,4,no
5,7,3,1,1,7,0,7,7,3,1,0,0,no
5,7,3,1,1,7,0,7,7,3,1,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,2,1,1,1,2,0,2,2,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,6,3,1,1,6,0,6,6,2,1,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,6,3,1,1,6,0,6,6,2,1,0,0,no
5,6,3,1,1,6,0,6,6,2,1,0,0,no
5,4,2,1,1,4,0,4,4,1,1,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,6,3,1,1,6,0,6,6,2,1,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,6,3,1,1,6,0,6,6,2,1,0,0,no
5,6,3,1,1,6,0,6,6,2,1,0,0,no
5,4,2,1,1,4,0,4,4,1,1,0,0,no
5,8,4,2,2,8,0,8,4,7,2,0,0,yes
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,8,4,1,1,8,0,8,8,4,1,0,0,no
5,5,1,1,1,5,0,5,5,2,1,0,0,no
5,7,1,1,1,7,0,7,7,2,1,0,0,no
5,16,1,3,3,17,1,17,6,4,2,0,0,no
5,18,1,2,2,19,1,19,10,4,2,0,0,no
5,4,1,2,2,4,0,4,2,0,0,0,0,no
5,18,2,1,1,18,0,18,18,6,4,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,19,4,2,2,20,1,20,10.5,10,2,0,1,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,2,2,1,0,1,0.5,0,0,0,0,no
5,3,0,2,2,3,0,3,1.5,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,19,2,1,1,19,0,19,19,6,2,0,1,no
5,0,4,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
